Nummer	Kenmerk	Omschrijving	period_start	Jaar	effect_coarse	n
1	CSR ordinate values	C	1950	2018	+	79
2	CSR ordinate values	C	1950	2018	~	48
3	CSR ordinate values	C	1950	2018	-	101
4	CSR ordinate values	C	1950	2018	?	24
5	CSR ordinate values	C	1990	2018	+	89
6	CSR ordinate values	C	1990	2018	~	81
7	CSR ordinate values	C	1990	2018	-	67
8	CSR ordinate values	C	1990	2018	?	32
9	CSR ordinate values	R	1950	2018	+	75
10	CSR ordinate values	R	1950	2018	~	43
11	CSR ordinate values	R	1950	2018	-	120
12	CSR ordinate values	R	1950	2018	?	25
13	CSR ordinate values	R	1990	2018	+	73
14	CSR ordinate values	R	1990	2018	~	79
15	CSR ordinate values	R	1990	2018	-	90
16	CSR ordinate values	R	1990	2018	?	36
17	CSR ordinate values	S	1950	2018	+	71
18	CSR ordinate values	S	1950	2018	~	39
19	CSR ordinate values	S	1950	2018	-	90
20	CSR ordinate values	S	1950	2018	?	27
21	CSR ordinate values	S	1990	2018	+	94
22	CSR ordinate values	S	1990	2018	~	72
23	CSR ordinate values	S	1990	2018	-	44
24	CSR ordinate values	S	1990	2018	?	35
25	Ecologische amplitude	Brede amplitude	1950	2018	+	63
26	Ecologische amplitude	Brede amplitude	1950	2018	~	34
27	Ecologische amplitude	Brede amplitude	1950	2018	-	89
28	Ecologische amplitude	Brede amplitude	1950	2018	?	19
29	Ecologische amplitude	Brede amplitude	1990	2018	+	67
30	Ecologische amplitude	Brede amplitude	1990	2018	~	66
31	Ecologische amplitude	Brede amplitude	1990	2018	-	63
32	Ecologische amplitude	Brede amplitude	1990	2018	?	27
33	Ecologische amplitude	Smalle amplitude	1950	2018	+	100
34	Ecologische amplitude	Smalle amplitude	1950	2018	~	39
35	Ecologische amplitude	Smalle amplitude	1950	2018	-	109
36	Ecologische amplitude	Smalle amplitude	1950	2018	?	53
37	Ecologische amplitude	Smalle amplitude	1990	2018	+	126
38	Ecologische amplitude	Smalle amplitude	1990	2018	~	68
39	Ecologische amplitude	Smalle amplitude	1990	2018	-	88
40	Ecologische amplitude	Smalle amplitude	1990	2018	?	68
41	Ecotoopgroep	A12	1950	2018	?	1
42	Ecotoopgroep	A12	1990	2018	?	2
43	Ecotoopgroep	A15	1950	2018	?	2
44	Ecotoopgroep	A15	1990	2018	+	1
45	Ecotoopgroep	A15	1990	2018	?	2
46	Ecotoopgroep	A16	1950	2018	+	1
47	Ecotoopgroep	A16	1950	2018	-	8
48	Ecotoopgroep	A16	1950	2018	?	3
49	Ecotoopgroep	A16	1990	2018	+	5
50	Ecotoopgroep	A16	1990	2018	~	2
51	Ecotoopgroep	A16	1990	2018	-	4
52	Ecotoopgroep	A16	1990	2018	?	5
53	Ecotoopgroep	A16zt	1950	2018	+	1
54	Ecotoopgroep	A16zt	1950	2018	-	3
55	Ecotoopgroep	A16zt	1950	2018	?	1
56	Ecotoopgroep	A16zt	1990	2018	+	3
57	Ecotoopgroep	A16zt	1990	2018	~	1
58	Ecotoopgroep	A16zt	1990	2018	-	1
59	Ecotoopgroep	A16zt	1990	2018	?	1
60	Ecotoopgroep	A18	1950	2018	+	1
61	Ecotoopgroep	A18	1950	2018	-	11
62	Ecotoopgroep	A18	1950	2018	?	4
63	Ecotoopgroep	A18	1990	2018	+	3
64	Ecotoopgroep	A18	1990	2018	~	2
65	Ecotoopgroep	A18	1990	2018	-	6
66	Ecotoopgroep	A18	1990	2018	?	9
67	Ecotoopgroep	bA10	1950	2018	?	1
68	Ecotoopgroep	bA10	1990	2018	?	1
69	Ecotoopgroep	bK20	1950	2018	+	1
70	Ecotoopgroep	bK20	1950	2018	?	1
71	Ecotoopgroep	bK20	1990	2018	?	1
72	Ecotoopgroep	bK40	1950	2018	+	6
73	Ecotoopgroep	bK40	1950	2018	~	2
74	Ecotoopgroep	bK40	1950	2018	-	6
75	Ecotoopgroep	bK40	1950	2018	?	1
76	Ecotoopgroep	bK40	1990	2018	+	1
77	Ecotoopgroep	bK40	1990	2018	~	5
78	Ecotoopgroep	bK40	1990	2018	-	4
79	Ecotoopgroep	bK40	1990	2018	?	3
80	Ecotoopgroep	H22	1950	2018	-	1
81	Ecotoopgroep	H22	1990	2018	+	2
82	Ecotoopgroep	H22	1990	2018	?	1
83	Ecotoopgroep	H27	1950	2018	+	4
84	Ecotoopgroep	H27	1950	2018	~	2
85	Ecotoopgroep	H27	1950	2018	-	1
86	Ecotoopgroep	H27	1950	2018	?	2
87	Ecotoopgroep	H27	1990	2018	+	9
88	Ecotoopgroep	H27	1990	2018	~	3
89	Ecotoopgroep	H27	1990	2018	-	1
90	Ecotoopgroep	H28	1950	2018	+	2
91	Ecotoopgroep	H28	1950	2018	~	2
92	Ecotoopgroep	H28	1950	2018	-	1
93	Ecotoopgroep	H28	1990	2018	+	3
94	Ecotoopgroep	H28	1990	2018	~	2
95	Ecotoopgroep	H28	1990	2018	-	1
96	Ecotoopgroep	H28	1990	2018	?	1
97	Ecotoopgroep	H42	1950	2018	+	11
98	Ecotoopgroep	H42	1950	2018	~	4
99	Ecotoopgroep	H42	1950	2018	-	3
100	Ecotoopgroep	H42	1950	2018	?	2
101	Ecotoopgroep	H42	1990	2018	+	12
102	Ecotoopgroep	H42	1990	2018	~	4
103	Ecotoopgroep	H42	1990	2018	-	3
104	Ecotoopgroep	H42	1990	2018	?	2
105	Ecotoopgroep	H43	1950	2018	+	6
106	Ecotoopgroep	H43	1950	2018	~	3
107	Ecotoopgroep	H43	1950	2018	-	2
108	Ecotoopgroep	H43	1950	2018	?	6
109	Ecotoopgroep	H43	1990	2018	+	8
110	Ecotoopgroep	H43	1990	2018	~	4
111	Ecotoopgroep	H43	1990	2018	-	1
112	Ecotoopgroep	H43	1990	2018	?	6
113	Ecotoopgroep	H46	1950	2018	+	4
114	Ecotoopgroep	H46	1950	2018	~	2
115	Ecotoopgroep	H46	1950	2018	-	1
116	Ecotoopgroep	H46	1990	2018	+	4
117	Ecotoopgroep	H46	1990	2018	~	2
118	Ecotoopgroep	H46	1990	2018	?	1
119	Ecotoopgroep	H47	1950	2018	+	13
120	Ecotoopgroep	H47	1950	2018	~	5
121	Ecotoopgroep	H47	1950	2018	-	8
122	Ecotoopgroep	H47	1950	2018	?	3
123	Ecotoopgroep	H47	1990	2018	+	16
124	Ecotoopgroep	H47	1990	2018	~	7
125	Ecotoopgroep	H47	1990	2018	-	6
